Time: 2026-04-02 16:12:59
Log Dir: /home/unshun/multi-FL/logs/Local_iid_het_gb40/new_client_2026-04-02_16-12-59/
================================================================================Loading checkpoints from logs/Local_iid_het_gb40/Local/
Method selected: FAST
Loaded MLP for MNIST from client_model_MNIST_c0_MLP.pth
Loaded LeNet for MNIST from client_model_MNIST_c6_LeNet.pth
Loaded ShuffleNet for MNIST from client_model_MNIST_c8_ShuffleNet.pth
Loaded MobileNetV2 for MNIST from client_model_MNIST_c4_MobileNetV2.pth
Loaded ResNet8 for MNIST from client_model_MNIST_c2_ResNet8.pth
Loaded CNN for MNIST from client_model_MNIST_c1_CNN.pth
Loaded ResNet18 for MNIST from client_model_MNIST_c3_ResNet18.pth
Loaded SqueezeNet for MNIST from client_model_MNIST_c9_SqueezeNet.pth
Loaded AlexNet for MNIST from client_model_MNIST_c7_AlexNet.pth
Loaded MobileNetV3 for MNIST from client_model_MNIST_c5_MobileNetV3.pth
Loaded ShuffleNet for EMNIST from client_model_EMNIST_c19_ShuffleNet.pth
Loaded MobileNetV2 for EMNIST from client_model_EMNIST_c15_MobileNetV2.pth
Loaded AlexNet for EMNIST from client_model_EMNIST_c18_AlexNet.pth
Loaded SqueezeNet for EMNIST from client_model_EMNIST_c20_SqueezeNet.pth
Loaded MobileNetV3 for EMNIST from client_model_EMNIST_c16_MobileNetV3.pth
Loaded ResNet18 for EMNIST from client_model_EMNIST_c14_ResNet18.pth
Loaded ResNet8 for EMNIST from client_model_EMNIST_c13_ResNet8.pth
Loaded CNN for EMNIST from client_model_EMNIST_c12_CNN.pth
Loaded MLP for EMNIST from client_model_EMNIST_c11_MLP.pth
Loaded LeNet for EMNIST from client_model_EMNIST_c17_LeNet.pth
Loaded SqueezeNet for CIFAR10 from client_model_CIFAR10_c31_SqueezeNet.pth
Loaded MLP for CIFAR10 from client_model_CIFAR10_c22_MLP.pth
Loaded ResNet8 for CIFAR10 from client_model_CIFAR10_c24_ResNet8.pth
Loaded CNN for CIFAR10 from client_model_CIFAR10_c23_CNN.pth
Loaded ResNet18 for CIFAR10 from client_model_CIFAR10_c25_ResNet18.pth
Loaded MobileNetV2 for CIFAR10 from client_model_CIFAR10_c26_MobileNetV2.pth
Loaded LeNet for CIFAR10 from client_model_CIFAR10_c28_LeNet.pth
Loaded ShuffleNet for CIFAR10 from client_model_CIFAR10_c30_ShuffleNet.pth
Loaded MobileNetV3 for CIFAR10 from client_model_CIFAR10_c27_MobileNetV3.pth
Loaded AlexNet for CIFAR10 from client_model_CIFAR10_c29_AlexNet.pth
WARNING: No models loaded for dataset: FashionMNIST.
WARNING: No models loaded for dataset: CIFAR100.

========================================
>>> [METHOD: SYNTHETIC] Starting Synthetic Label Mapping...
========================================
>>> Target Methods to Run: ['FAST']
>>> [Syn] Loaded client data distributions directly from server checkpoint.

########################################
>>> [Syn] Running Method: FAST
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'F') (Ent: 1.37)
EMNIST:'G' -> MNIST | Predict: '6' (Ent: 1.29)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'G') (Ent: 1.62)
EMNIST:'H' -> MNIST | Predict: '4' (Ent: 1.11)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'H') (Ent: 1.73)
EMNIST:'I' -> MNIST ❌ (Uncertain)
EMNIST:'J' -> MNIST ❌ (Uncertain)
EMNIST:'K' -> MNIST | Predict: '8' (Ent: 1.47)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'K') (Ent: 1.48)
EMNIST:'L' -> MNIST ❌ (Uncertain)
EMNIST:'M' -> MNIST | Predict: '8' (Ent: 1.49)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'M') (Ent: 1.33)
EMNIST:'N' -> MNIST | Predict: '4' (Ent: 1.36)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'N') (Ent: 1.66)
EMNIST:'O' -> MNIST | Predict: '0' (Ent: 0.95)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'O') (Ent: 2.60)
EMNIST:'P' -> MNIST | Predict: '8' (Ent: 0.48)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'P') (Ent: 1.37)
EMNIST:'Q' -> MNIST | Predict: '8' (Ent: 1.33)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'Q') (Ent: 1.40)
EMNIST:'R' -> MNIST | Predict: '8' (Ent: 0.65)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'R') (Ent: 1.33)
EMNIST:'S' -> MNIST | Predict: '3' (Ent: 1.15)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'S') (Ent: 2.05)
EMNIST:'T' -> MNIST | Predict: '7' (Ent: 1.27)
EMNIST:'U' -> MNIST | Predict: '0' (Ent: 0.61)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'U') (Ent: 2.63)
EMNIST:'V' -> MNIST ❌ (Uncertain)
EMNIST:'W' -> MNIST | Predict: '0' (Ent: 1.53)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'W') (Ent: 2.57)
EMNIST:'X' -> MNIST | Predict: '8' (Ent: 1.49)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'X') (Ent: 1.35)
EMNIST:'Y' -> MNIST ❌ (Uncertain)
EMNIST:'Z' -> MNIST | Predict: '3' (Ent: 1.36)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'Z') (Ent: 2.09)
EMNIST:'a' -> MNIST | Predict: '0' (Ent: 0.93)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'a') (Ent: 2.59)
EMNIST:'b' -> MNIST | Predict: '8' (Ent: 1.49)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'b') (Ent: 1.37)
EMNIST:'c' -> MNIST | Predict: '0' (Ent: 1.08)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'c') (Ent: 2.64)
EMNIST:'d' -> MNIST ❌ (Uncertain)
EMNIST:'e' -> MNIST | Predict: '9' (Ent: 1.36)
  ⚠️ [Mismatch] Cycle Back predicted 'g' (Expected 'e') (Ent: 1.86)
EMNIST:'f' -> MNIST | Predict: '8' (Ent: 0.95)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'f') (Ent: 1.36)
EMNIST:'h' -> MNIST | Predict: '4' (Ent: 1.52)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'h') (Ent: 1.68)
EMNIST:'i' -> MNIST ❌ (Uncertain)
EMNIST:'j' -> MNIST | Predict: '3' (Ent: 1.20)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'j') (Ent: 2.08)
EMNIST:'k' -> MNIST | Predict: '6' (Ent: 1.24)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'k') (Ent: 1.61)
EMNIST:'l' -> MNIST | Predict: '1' (Ent: 0.93)
EMNIST:'m' -> MNIST ❌ (Uncertain)
EMNIST:'n' -> MNIST | Predict: '8' (Ent: 1.20)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'n') (Ent: 1.33)
EMNIST:'o' -> MNIST | Predict: '0' (Ent: 0.93)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'o') (Ent: 2.59)
EMNIST:'p' -> MNIST | Predict: '8' (Ent: 0.63)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'p') (Ent: 1.35)
EMNIST:'q' -> MNIST | Predict: '8' (Ent: 1.60)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'q') (Ent: 1.35)
EMNIST:'r' -> MNIST ❌ (Uncertain)
EMNIST:'s' -> MNIST | Predict: '5' (Ent: 1.30)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 's') (Ent: 2.73)
EMNIST:'t' -> MNIST ❌ (Uncertain)
EMNIST:'u' -> MNIST ❌ (Uncertain)
EMNIST:'v' -> MNIST | Predict: '8' (Ent: 1.36)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'v') (Ent: 1.30)
EMNIST:'w' -> MNIST | Predict: '6' (Ent: 1.56)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'w') (Ent: 1.62)
EMNIST:'x' -> MNIST | Predict: '8' (Ent: 1.49)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'x') (Ent: 1.37)
EMNIST:'y' -> MNIST | Predict: '4' (Ent: 1.08)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'y') (Ent: 1.71)
EMNIST:'z' -> MNIST | Predict: '8' (Ent: 1.25)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'z') (Ent: 1.28)
EMNIST:'0' -> CIFAR10 ❌ (Uncertain)
EMNIST:'1' -> CIFAR10 ❌ (Uncertain)
EMNIST:'2' -> CIFAR10 ❌ (Uncertain)
EMNIST:'3' -> CIFAR10 ❌ (Uncertain)
EMNIST:'4' -> CIFAR10 | Predict: 'automobile' (Ent: 1.48)
  ⚠️ [Mismatch] Cycle Back predicted 'i' (Expected '4') (Ent: 2.43)
EMNIST:'5' -> CIFAR10 ❌ (Uncertain)
EMNIST:'6' -> CIFAR10 ❌ (Uncertain)
EMNIST:'7' -> CIFAR10 ❌ (Uncertain)
EMNIST:'8' -> CIFAR10 ❌ (Uncertain)
EMNIST:'9' -> CIFAR10 | Predict: 'automobile' (Ent: 1.55)
  ⚠️ [Mismatch] Cycle Back predicted 'i' (Expected '9') (Ent: 2.41)
EMNIST:'A' -> CIFAR10 ❌ (Uncertain)
EMNIST:'B' -> CIFAR10 ❌ (Uncertain)
EMNIST:'C' -> CIFAR10 ❌ (Uncertain)
EMNIST:'D' -> CIFAR10 ❌ (Uncertain)
EMNIST:'E' -> CIFAR10 ❌ (Uncertain)
EMNIST:'F' -> CIFAR10 ❌ (Uncertain)
EMNIST:'G' -> CIFAR10 ❌ (Uncertain)
EMNIST:'H' -> CIFAR10 ❌ (Uncertain)
EMNIST:'I' -> CIFAR10 ❌ (Uncertain)
EMNIST:'J' -> CIFAR10 ❌ (Uncertain)
EMNIST:'K' -> CIFAR10 ❌ (Uncertain)
EMNIST:'L' -> CIFAR10 ❌ (Uncertain)
EMNIST:'M' -> CIFAR10 | Predict: 'truck' (Ent: 1.44)
  ⚠️ [Mismatch] Cycle Back predicted 'I' (Expected 'M') (Ent: 2.55)
EMNIST:'N' -> CIFAR10 ❌ (Uncertain)
EMNIST:'O' -> CIFAR10 | Predict: 'airplane' (Ent: 1.54)
EMNIST:'P' -> CIFAR10 ❌ (Uncertain)
EMNIST:'Q' -> CIFAR10 | Predict: 'automobile' (Ent: 1.17)
  ⚠️ [Mismatch] Cycle Back predicted 'i' (Expected 'Q') (Ent: 2.36)
EMNIST:'R' -> CIFAR10 ❌ (Uncertain)
EMNIST:'S' -> CIFAR10 ❌ (Uncertain)
EMNIST:'T' -> CIFAR10 ❌ (Uncertain)
EMNIST:'U' -> CIFAR10 ❌ (Uncertain)
EMNIST:'V' -> CIFAR10 ❌ (Uncertain)
EMNIST:'W' -> CIFAR10 ❌ (Uncertain)
EMNIST:'X' -> CIFAR10 ❌ (Uncertain)
EMNIST:'Y' -> CIFAR10 ❌ (Uncertain)
EMNIST:'Z' -> CIFAR10 | Predict: 'airplane' (Ent: 1.52)
EMNIST:'a' -> CIFAR10 ❌ (Uncertain)
EMNIST:'b' -> CIFAR10 ❌ (Uncertain)
EMNIST:'c' -> CIFAR10 ❌ (Uncertain)
EMNIST:'d' -> CIFAR10 ❌ (Uncertain)
EMNIST:'e' -> CIFAR10 | Predict: 'automobile' (Ent: 1.59)
  ⚠️ [Mismatch] Cycle Back predicted 'i' (Expected 'e') (Ent: 2.48)
EMNIST:'f' -> CIFAR10 | Predict: 'truck' (Ent: 1.49)
  ⚠️ [Mismatch] Cycle Back predicted 'I' (Expected 'f') (Ent: 2.51)
EMNIST:'g' -> CIFAR10 ❌ (Uncertain)
EMNIST:'h' -> CIFAR10 ❌ (Uncertain)
EMNIST:'i' -> CIFAR10 ❌ (Uncertain)
EMNIST:'j' -> CIFAR10 ❌ (Uncertain)
EMNIST:'k' -> CIFAR10 ❌ (Uncertain)
EMNIST:'l' -> CIFAR10 ❌ (Uncertain)
EMNIST:'m' -> CIFAR10 | Predict: 'automobile' (Ent: 1.44)
  ⚠️ [Mismatch] Cycle Back predicted 'i' (Expected 'm') (Ent: 2.34)
EMNIST:'n' -> CIFAR10 ❌ (Uncertain)
EMNIST:'o' -> CIFAR10 ❌ (Uncertain)
EMNIST:'p' -> CIFAR10 ❌ (Uncertain)
EMNIST:'q' -> CIFAR10 ❌ (Uncertain)
EMNIST:'r' -> CIFAR10 ❌ (Uncertain)
EMNIST:'s' -> CIFAR10 ❌ (Uncertain)
EMNIST:'t' -> CIFAR10 ❌ (Uncertain)
EMNIST:'u' -> CIFAR10 ❌ (Uncertain)
EMNIST:'v' -> CIFAR10 | Predict: 'automobile' (Ent: 1.60)
  ⚠️ [Mismatch] Cycle Back predicted 'i' (Expected 'v') (Ent: 2.41)
EMNIST:'w' -> CIFAR10 ❌ (Uncertain)
EMNIST:'x' -> CIFAR10 ❌ (Uncertain)
EMNIST:'y' -> CIFAR10 ❌ (Uncertain)
EMNIST:'z' -> CIFAR10 | Predict: 'automobile' (Ent: 1.46)
  ⚠️ [Mismatch] Cycle Back predicted 'i' (Expected 'z') (Ent: 2.39)
CIFAR10:'airplane' -> MNIST ❌ (Uncertain)
CIFAR10:'automobile' -> MNIST | Predict: '1' (Ent: 1.47)
CIFAR10:'bird' -> MNIST | Predict: '1' (Ent: 1.57)
CIFAR10:'cat' -> MNIST | Predict: '1' (Ent: 1.14)
CIFAR10:'deer' -> MNIST | Predict: '1' (Ent: 1.07)
CIFAR10:'frog' -> MNIST | Predict: '1' (Ent: 0.94)
CIFAR10:'horse' -> MNIST | Predict: '1' (Ent: 1.14)
CIFAR10:'ship' -> MNIST ❌ (Uncertain)
CIFAR10:'truck' -> MNIST | Predict: '1' (Ent: 1.22)
CIFAR10:'bird' -> EMNIST | Predict: '1' (Ent: 2.50)
CIFAR10:'cat' -> EMNIST | Predict: 'l' (Ent: 2.16)
CIFAR10:'deer' -> EMNIST | Predict: 'l' (Ent: 2.14)
CIFAR10:'dog' -> EMNIST | Predict: 'i' (Ent: 2.26)
CIFAR10:'frog' -> EMNIST | Predict: 'l' (Ent: 2.03)
CIFAR10:'horse' -> EMNIST | Predict: 'l' (Ent: 2.22)
CIFAR10:'ship' -> EMNIST | Predict: 'F' (Ent: 2.86)
Exp: Old Gen + New Ent (0.75)
dynamic_entropy_ratio: 0.75
MNIST:'0' -> EMNIST | Predict: '0' (Ent: 2.58)
  ✅ [Match] MNIST:'0' <==> EMNIST:'0' (Ent: 1.01)
MNIST:'1' -> EMNIST ❌ (Uncertain)
MNIST:'2' -> EMNIST | Predict: '2' (Ent: 2.29)
  ✅ [Match] MNIST:'2' <==> EMNIST:'2' (Ent: 0.98)
MNIST:'3' -> EMNIST | Predict: '8' (Ent: 2.05)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected '3') (Ent: 0.83)
MNIST:'4' -> EMNIST | Predict: '4' (Ent: 1.67)
  ✅ [Match] MNIST:'4' <==> EMNIST:'4' (Ent: 1.15)
MNIST:'5' -> EMNIST | Predict: '0' (Ent: 2.96)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected '5') (Ent: 1.00)
MNIST:'6' -> EMNIST | Predict: '6' (Ent: 1.62)
  ✅ [Match] MNIST:'6' <==> EMNIST:'6' (Ent: 1.12)
MNIST:'7' -> EMNIST | Predict: '7' (Ent: 2.89)
MNIST:'8' -> EMNIST | Predict: '8' (Ent: 1.38)
  ✅ [Match] MNIST:'8' <==> EMNIST:'8' (Ent: 0.85)
MNIST:'9' -> EMNIST | Predict: 'g' (Ent: 1.91)
  ✅ [Match] MNIST:'9' <==> EMNIST:'g' (Ent: 1.16)
MNIST:'0' -> CIFAR10 ❌ (Uncertain)
MNIST:'1' -> CIFAR10 ❌ (Uncertain)
MNIST:'2' -> CIFAR10 | Predict: 'dog' (Ent: 1.58)
  ⚠️ [Mismatch] Cycle Back predicted '1' (Expected '2') (Ent: 1.43)
MNIST:'3' -> CIFAR10 ❌ (Uncertain)
MNIST:'4' -> CIFAR10 ❌ (Uncertain)
MNIST:'5' -> CIFAR10 ❌ (Uncertain)
MNIST:'6' -> CIFAR10 ❌ (Uncertain)
MNIST:'7' -> CIFAR10 | Predict: 'truck' (Ent: 1.70)
  ⚠️ [Mismatch] Cycle Back predicted '1' (Expected '7') (Ent: 1.43)
MNIST:'8' -> CIFAR10 ❌ (Uncertain)
MNIST:'9' -> CIFAR10 ❌ (Uncertain)
EMNIST:'1' -> MNIST | Predict: '1' (Ent: 1.39)
EMNIST:'3' -> MNIST | Predict: '3' (Ent: 0.51)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected '3') (Ent: 2.06)
EMNIST:'5' -> MNIST | Predict: '5' (Ent: 0.29)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected '5') (Ent: 2.91)
EMNIST:'9' -> MNIST | Predict: '8' (Ent: 1.43)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected '9') (Ent: 1.30)
EMNIST:'A' -> MNIST | Predict: '4' (Ent: 1.53)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'A') (Ent: 1.73)
EMNIST:'B' -> MNIST | Predict: '8' (Ent: 0.72)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'B') (Ent: 1.36)
EMNIST:'C' -> MNIST | Predict: '0' (Ent: 0.91)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'C') (Ent: 2.61)
EMNIST:'D' -> MNIST | Predict: '0' (Ent: 0.84)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'D') (Ent: 2.57)
EMNIST:'E' -> MNIST | Predict: '5' (Ent: 0.88)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'E') (Ent: 2.92)
EMNIST:'F' -> MNIST | Predict: '8' (Ent: 1.39)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'F') (Ent: 1.36)
EMNIST:'G' -> MNIST | Predict: '6' (Ent: 1.47)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'G') (Ent: 1.63)
EMNIST:'H' -> MNIST | Predict: '4' (Ent: 1.09)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'H') (Ent: 1.65)
EMNIST:'I' -> MNIST | Predict: '1' (Ent: 1.67)
EMNIST:'J' -> MNIST | Predict: '7' (Ent: 1.68)
  ⚠️ [Mismatch] Cycle Back predicted '7' (Expected 'J') (Ent: 2.94)
EMNIST:'K' -> MNIST | Predict: '8' (Ent: 1.46)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'K') (Ent: 1.40)
EMNIST:'L' -> MNIST ❌ (Uncertain)
EMNIST:'M' -> MNIST | Predict: '8' (Ent: 1.49)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'M') (Ent: 1.39)
EMNIST:'N' -> MNIST | Predict: '4' (Ent: 1.45)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'N') (Ent: 1.71)
EMNIST:'O' -> MNIST | Predict: '0' (Ent: 0.93)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'O') (Ent: 2.61)
EMNIST:'P' -> MNIST | Predict: '8' (Ent: 0.73)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'P') (Ent: 1.39)
EMNIST:'Q' -> MNIST | Predict: '8' (Ent: 1.31)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'Q') (Ent: 1.33)
EMNIST:'R' -> MNIST | Predict: '8' (Ent: 0.66)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'R') (Ent: 1.33)
EMNIST:'S' -> MNIST | Predict: '3' (Ent: 1.18)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'S') (Ent: 2.06)
EMNIST:'T' -> MNIST | Predict: '7' (Ent: 1.30)
  ⚠️ [Mismatch] Cycle Back predicted '7' (Expected 'T') (Ent: 2.90)
EMNIST:'U' -> MNIST | Predict: '0' (Ent: 0.61)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'U') (Ent: 2.63)
EMNIST:'V' -> MNIST ❌ (Uncertain)
EMNIST:'W' -> MNIST | Predict: '0' (Ent: 1.55)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'W') (Ent: 2.65)
EMNIST:'X' -> MNIST | Predict: '8' (Ent: 1.50)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'X') (Ent: 1.31)
EMNIST:'Y' -> MNIST ❌ (Uncertain)
EMNIST:'Z' -> MNIST | Predict: '3' (Ent: 1.36)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'Z') (Ent: 2.08)
EMNIST:'a' -> MNIST | Predict: '0' (Ent: 0.95)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'a') (Ent: 2.62)
EMNIST:'b' -> MNIST | Predict: '8' (Ent: 1.50)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'b') (Ent: 1.36)
EMNIST:'c' -> MNIST | Predict: '0' (Ent: 1.12)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'c') (Ent: 2.59)
EMNIST:'d' -> MNIST ❌ (Uncertain)
EMNIST:'e' -> MNIST | Predict: '8' (Ent: 1.51)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'e') (Ent: 1.37)
EMNIST:'f' -> MNIST | Predict: '8' (Ent: 0.93)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'f') (Ent: 1.30)
EMNIST:'h' -> MNIST | Predict: '4' (Ent: 1.68)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'h') (Ent: 1.67)
EMNIST:'i' -> MNIST ❌ (Uncertain)
EMNIST:'j' -> MNIST | Predict: '3' (Ent: 1.17)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'j') (Ent: 2.07)
EMNIST:'k' -> MNIST | Predict: '6' (Ent: 1.24)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'k') (Ent: 1.66)
EMNIST:'l' -> MNIST | Predict: '1' (Ent: 0.93)
EMNIST:'m' -> MNIST | Predict: '4' (Ent: 1.71)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'm') (Ent: 1.65)
EMNIST:'n' -> MNIST | Predict: '8' (Ent: 1.23)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'n') (Ent: 1.30)
EMNIST:'o' -> MNIST | Predict: '0' (Ent: 0.94)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'o') (Ent: 2.60)
EMNIST:'p' -> MNIST | Predict: '8' (Ent: 0.62)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'p') (Ent: 1.36)
EMNIST:'q' -> MNIST | Predict: '8' (Ent: 1.72)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'q') (Ent: 1.36)
EMNIST:'r' -> MNIST ❌ (Uncertain)
EMNIST:'s' -> MNIST | Predict: '5' (Ent: 1.30)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 's') (Ent: 2.94)
EMNIST:'t' -> MNIST | Predict: '8' (Ent: 1.70)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 't') (Ent: 1.32)
EMNIST:'u' -> MNIST | Predict: '6' (Ent: 1.69)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'u') (Ent: 1.63)
EMNIST:'v' -> MNIST | Predict: '8' (Ent: 1.35)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'v') (Ent: 1.30)
EMNIST:'w' -> MNIST | Predict: '0' (Ent: 1.60)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'w') (Ent: 2.64)
EMNIST:'x' -> MNIST | Predict: '8' (Ent: 1.56)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'x') (Ent: 1.41)
EMNIST:'y' -> MNIST | Predict: '4' (Ent: 1.24)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'y') (Ent: 1.70)
EMNIST:'z' -> MNIST | Predict: '8' (Ent: 1.24)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'z') (Ent: 1.34)
EMNIST:'0' -> CIFAR10 ❌ (Uncertain)
EMNIST:'1' -> CIFAR10 ❌ (Uncertain)
EMNIST:'2' -> CIFAR10 ❌ (Uncertain)
EMNIST:'3' -> CIFAR10 ❌ (Uncertain)
EMNIST:'4' -> CIFAR10 | Predict: 'automobile' (Ent: 1.43)
  ⚠️ [Mismatch] Cycle Back predicted 'i' (Expected '4') (Ent: 2.41)
EMNIST:'5' -> CIFAR10 ❌ (Uncertain)
EMNIST:'6' -> CIFAR10 ❌ (Uncertain)
EMNIST:'7' -> CIFAR10 ❌ (Uncertain)
EMNIST:'8' -> CIFAR10 ❌ (Uncertain)
EMNIST:'9' -> CIFAR10 | Predict: 'automobile' (Ent: 1.55)
  ⚠️ [Mismatch] Cycle Back predicted 'i' (Expected '9') (Ent: 2.41)
EMNIST:'A' -> CIFAR10 | Predict: 'automobile' (Ent: 1.69)
  ⚠️ [Mismatch] Cycle Back predicted 'i' (Expected 'A') (Ent: 2.36)
EMNIST:'B' -> CIFAR10 ❌ (Uncertain)
EMNIST:'C' -> CIFAR10 ❌ (Uncertain)
EMNIST:'D' -> CIFAR10 | Predict: 'airplane' (Ent: 1.69)
EMNIST:'E' -> CIFAR10 ❌ (Uncertain)
EMNIST:'F' -> CIFAR10 ❌ (Uncertain)
EMNIST:'G' -> CIFAR10 ❌ (Uncertain)
EMNIST:'H' -> CIFAR10 ❌ (Uncertain)
EMNIST:'I' -> CIFAR10 | Predict: 'cat' (Ent: 1.70)
  ⚠️ [Mismatch] Cycle Back predicted 'l' (Expected 'I') (Ent: 2.17)
EMNIST:'J' -> CIFAR10 ❌ (Uncertain)
EMNIST:'K' -> CIFAR10 ❌ (Uncertain)
EMNIST:'L' -> CIFAR10 ❌ (Uncertain)
EMNIST:'M' -> CIFAR10 | Predict: 'truck' (Ent: 1.45)
  ⚠️ [Mismatch] Cycle Back predicted 'I' (Expected 'M') (Ent: 2.55)
EMNIST:'N' -> CIFAR10 ❌ (Uncertain)
EMNIST:'O' -> CIFAR10 | Predict: 'airplane' (Ent: 1.51)
EMNIST:'P' -> CIFAR10 ❌ (Uncertain)
EMNIST:'Q' -> CIFAR10 | Predict: 'automobile' (Ent: 1.56)
  ⚠️ [Mismatch] Cycle Back predicted 'i' (Expected 'Q') (Ent: 2.45)
EMNIST:'R' -> CIFAR10 | Predict: 'automobile' (Ent: 1.69)
  ⚠️ [Mismatch] Cycle Back predicted 'i' (Expected 'R') (Ent: 2.38)
EMNIST:'S' -> CIFAR10 ❌ (Uncertain)
EMNIST:'T' -> CIFAR10 ❌ (Uncertain)
EMNIST:'U' -> CIFAR10 ❌ (Uncertain)
EMNIST:'V' -> CIFAR10 | Predict: 'dog' (Ent: 1.66)
  ⚠️ [Mismatch] Cycle Back predicted 'i' (Expected 'V') (Ent: 2.25)
EMNIST:'W' -> CIFAR10 ❌ (Uncertain)
EMNIST:'X' -> CIFAR10 ❌ (Uncertain)
EMNIST:'Y' -> CIFAR10 | Predict: 'cat' (Ent: 1.67)
  ⚠️ [Mismatch] Cycle Back predicted 'l' (Expected 'Y') (Ent: 2.15)
EMNIST:'Z' -> CIFAR10 | Predict: 'airplane' (Ent: 1.53)
EMNIST:'a' -> CIFAR10 | Predict: 'airplane' (Ent: 1.70)
