Time: 2026-05-01 16:37:25
Log Dir: /home/unshun/multi-FL/logs/2026-05-01_00-34-57/new_client_2026-05-01_16-37-25/
================================================================================Loading checkpoints from logs/2026-05-01_00-34-57/GeFL_DDPM/
Method selected: GeFL_DDPM
Loaded MLP for MNIST from client_model_MNIST_c0_MLP.pth
Loaded LeNet for MNIST from client_model_MNIST_c6_LeNet.pth
Loaded ShuffleNet for MNIST from client_model_MNIST_c8_ShuffleNet.pth
Loaded MobileNetV2 for MNIST from client_model_MNIST_c4_MobileNetV2.pth
Loaded ResNet8 for MNIST from client_model_MNIST_c2_ResNet8.pth
Loaded CNN for MNIST from client_model_MNIST_c1_CNN.pth
Loaded ResNet18 for MNIST from client_model_MNIST_c3_ResNet18.pth
Loaded SqueezeNet for MNIST from client_model_MNIST_c9_SqueezeNet.pth
Loaded AlexNet for MNIST from client_model_MNIST_c7_AlexNet.pth
Loaded MobileNetV3 for MNIST from client_model_MNIST_c5_MobileNetV3.pth
Loaded ShuffleNet for EMNIST from client_model_EMNIST_c19_ShuffleNet.pth
Loaded MobileNetV2 for EMNIST from client_model_EMNIST_c15_MobileNetV2.pth
Loaded AlexNet for EMNIST from client_model_EMNIST_c18_AlexNet.pth
Loaded SqueezeNet for EMNIST from client_model_EMNIST_c20_SqueezeNet.pth
Loaded MobileNetV3 for EMNIST from client_model_EMNIST_c16_MobileNetV3.pth
Loaded ResNet18 for EMNIST from client_model_EMNIST_c14_ResNet18.pth
Loaded ResNet8 for EMNIST from client_model_EMNIST_c13_ResNet8.pth
Loaded CNN for EMNIST from client_model_EMNIST_c12_CNN.pth
Loaded MLP for EMNIST from client_model_EMNIST_c11_MLP.pth
Loaded LeNet for EMNIST from client_model_EMNIST_c17_LeNet.pth
WARNING: No models loaded for dataset: CIFAR10.
WARNING: No models loaded for dataset: FashionMNIST.
WARNING: No models loaded for dataset: CIFAR100.
>>> Loaded client data distributions directly from server checkpoint.

========================================
>>> [METHOD: SYNTHETIC] Starting Synthetic Label Mapping...
========================================
>>> Target Methods to Run: ['GeFL_DDPM']
>>> [Syn] Loaded client data distributions directly from server checkpoint.

########################################
>>> [Syn] Running Method: GeFL_DDPM
EMNIST:'P' -> MNIST | Predict: '8' (Ent: 1.27)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'P') (Ent: 1.48)
EMNIST:'Q' -> MNIST | Predict: '0' (Ent: 1.46)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'Q') (Ent: 1.89)
EMNIST:'R' -> MNIST | Predict: '8' (Ent: 1.43)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'R') (Ent: 0.92)
EMNIST:'S' -> MNIST | Predict: '5' (Ent: 1.29)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'S') (Ent: 1.70)
EMNIST:'T' -> MNIST | Predict: '7' (Ent: 1.50)
  ⚠️ [Mismatch] Cycle Back predicted '7' (Expected 'T') (Ent: 2.15)
EMNIST:'U' -> MNIST ❌ (Uncertain)
EMNIST:'V' -> MNIST | Predict: '0' (Ent: 1.55)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'V') (Ent: 1.77)
EMNIST:'W' -> MNIST | Predict: '4' (Ent: 1.21)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'W') (Ent: 1.72)
EMNIST:'X' -> MNIST ❌ (Uncertain)
EMNIST:'Y' -> MNIST | Predict: '4' (Ent: 1.56)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'Y') (Ent: 1.89)
EMNIST:'Z' -> MNIST | Predict: '2' (Ent: 1.10)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'Z') (Ent: 0.57)
EMNIST:'a' -> MNIST | Predict: '0' (Ent: 1.40)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'a') (Ent: 2.10)
EMNIST:'b' -> MNIST | Predict: '6' (Ent: 1.48)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'b') (Ent: 1.14)
EMNIST:'c' -> MNIST | Predict: '0' (Ent: 0.96)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'c') (Ent: 1.73)
EMNIST:'d' -> MNIST ❌ (Uncertain)
EMNIST:'e' -> MNIST | Predict: '8' (Ent: 1.40)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'e') (Ent: 1.56)
EMNIST:'f' -> MNIST ❌ (Uncertain)
EMNIST:'g' -> MNIST ❌ (Uncertain)
EMNIST:'h' -> MNIST ❌ (Uncertain)
EMNIST:'i' -> MNIST | Predict: '1' (Ent: 0.84)
  ⚠️ [Mismatch] Cycle Back predicted '1' (Expected 'i') (Ent: 2.87)
EMNIST:'j' -> MNIST ❌ (Uncertain)
EMNIST:'k' -> MNIST ❌ (Uncertain)
EMNIST:'l' -> MNIST | Predict: '1' (Ent: 0.49)
  ⚠️ [Mismatch] Cycle Back predicted '1' (Expected 'l') (Ent: 2.22)
EMNIST:'m' -> MNIST | Predict: '7' (Ent: 1.41)
  ⚠️ [Mismatch] Cycle Back predicted 'n' (Expected 'm') (Ent: 2.87)
EMNIST:'n' -> MNIST | Predict: '0' (Ent: 1.36)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'n') (Ent: 1.65)
EMNIST:'o' -> MNIST | Predict: '0' (Ent: 0.31)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'o') (Ent: 1.38)
EMNIST:'p' -> MNIST | Predict: '8' (Ent: 1.34)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'p') (Ent: 0.86)
EMNIST:'q' -> MNIST | Predict: '8' (Ent: 1.50)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'q') (Ent: 1.14)
EMNIST:'r' -> MNIST ❌ (Uncertain)
EMNIST:'s' -> MNIST | Predict: '5' (Ent: 1.44)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 's') (Ent: 2.00)
EMNIST:'t' -> MNIST ❌ (Uncertain)
EMNIST:'u' -> MNIST | Predict: '0' (Ent: 1.47)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'u') (Ent: 1.03)
EMNIST:'v' -> MNIST ❌ (Uncertain)
EMNIST:'w' -> MNIST | Predict: '4' (Ent: 1.56)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'w') (Ent: 1.79)
EMNIST:'x' -> MNIST ❌ (Uncertain)
EMNIST:'y' -> MNIST | Predict: '4' (Ent: 1.46)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'y') (Ent: 1.07)
EMNIST:'z' -> MNIST | Predict: '2' (Ent: 0.89)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'z') (Ent: 1.22)
Exp (Syn): GeFL Gen + New Ent (0.75)
dynamic_entropy_ratio: 0.75
MNIST:'0' -> EMNIST | Predict: '0' (Ent: 2.06)
  ✅ [Match] MNIST:'0' <==> EMNIST:'0' (Ent: 0.57)
MNIST:'1' -> EMNIST | Predict: 'l' (Ent: 2.51)
  ✅ [Match] MNIST:'1' <==> EMNIST:'l' (Ent: 0.52)
MNIST:'2' -> EMNIST | Predict: '2' (Ent: 1.81)
  ✅ [Match] MNIST:'2' <==> EMNIST:'2' (Ent: 0.88)
MNIST:'3' -> EMNIST | Predict: '3' (Ent: 1.45)
  ✅ [Match] MNIST:'3' <==> EMNIST:'3' (Ent: 0.97)
MNIST:'4' -> EMNIST | Predict: '4' (Ent: 1.58)
  ✅ [Match] MNIST:'4' <==> EMNIST:'4' (Ent: 0.77)
MNIST:'5' -> EMNIST | Predict: '5' (Ent: 1.85)
  ✅ [Match] MNIST:'5' <==> EMNIST:'5' (Ent: 0.93)
MNIST:'6' -> EMNIST | Predict: '6' (Ent: 0.70)
  ✅ [Match] MNIST:'6' <==> EMNIST:'6' (Ent: 1.01)
MNIST:'7' -> EMNIST | Predict: '7' (Ent: 2.53)
  ✅ [Match] MNIST:'7' <==> EMNIST:'7' (Ent: 1.46)
MNIST:'8' -> EMNIST | Predict: '8' (Ent: 0.81)
  ✅ [Match] MNIST:'8' <==> EMNIST:'8' (Ent: 0.67)
MNIST:'9' -> EMNIST | Predict: '9' (Ent: 1.83)
  ✅ [Match] MNIST:'9' <==> EMNIST:'9' (Ent: 1.63)
EMNIST:'1' -> MNIST | Predict: '1' (Ent: 0.98)
  ✅ [Match] EMNIST:'1' <==> MNIST:'1' (Ent: 3.02)
EMNIST:'A' -> MNIST | Predict: '4' (Ent: 1.67)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'A') (Ent: 1.81)
EMNIST:'B' -> MNIST | Predict: '8' (Ent: 1.30)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'B') (Ent: 1.51)
EMNIST:'C' -> MNIST | Predict: '0' (Ent: 1.32)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'C') (Ent: 1.42)
EMNIST:'D' -> MNIST | Predict: '0' (Ent: 0.92)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'D') (Ent: 1.85)
EMNIST:'E' -> MNIST | Predict: '8' (Ent: 1.53)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'E') (Ent: 1.15)
EMNIST:'F' -> MNIST | Predict: '8' (Ent: 1.57)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'F') (Ent: 1.16)
EMNIST:'G' -> MNIST | Predict: '6' (Ent: 1.70)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'G') (Ent: 1.12)
EMNIST:'H' -> MNIST | Predict: '4' (Ent: 1.02)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'H') (Ent: 1.11)
EMNIST:'I' -> MNIST | Predict: '1' (Ent: 1.71)
EMNIST:'J' -> MNIST ❌ (Uncertain)
EMNIST:'K' -> MNIST | Predict: '6' (Ent: 1.62)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'K') (Ent: 1.09)
EMNIST:'L' -> MNIST | Predict: '1' (Ent: 1.69)
  ⚠️ [Mismatch] Cycle Back predicted '1' (Expected 'L') (Ent: 2.59)
EMNIST:'M' -> MNIST ❌ (Uncertain)
EMNIST:'N' -> MNIST | Predict: '0' (Ent: 1.68)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'N') (Ent: 1.92)
EMNIST:'O' -> MNIST | Predict: '0' (Ent: 1.04)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'O') (Ent: 2.14)
EMNIST:'P' -> MNIST | Predict: '0' (Ent: 1.60)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'P') (Ent: 1.29)
EMNIST:'Q' -> MNIST | Predict: '0' (Ent: 1.47)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'Q') (Ent: 1.51)
EMNIST:'R' -> MNIST | Predict: '8' (Ent: 1.49)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'R') (Ent: 1.20)
EMNIST:'S' -> MNIST | Predict: '5' (Ent: 1.44)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'S') (Ent: 1.20)
EMNIST:'T' -> MNIST | Predict: '7' (Ent: 1.67)
  ⚠️ [Mismatch] Cycle Back predicted '7' (Expected 'T') (Ent: 2.49)
EMNIST:'U' -> MNIST | Predict: '4' (Ent: 1.67)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'U') (Ent: 1.65)
EMNIST:'V' -> MNIST | Predict: '4' (Ent: 1.58)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'V') (Ent: 1.29)
EMNIST:'W' -> MNIST | Predict: '0' (Ent: 1.67)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'W') (Ent: 1.78)
EMNIST:'X' -> MNIST | Predict: '8' (Ent: 1.62)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'X') (Ent: 0.95)
EMNIST:'Y' -> MNIST | Predict: '4' (Ent: 1.58)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'Y') (Ent: 1.18)
EMNIST:'Z' -> MNIST | Predict: '2' (Ent: 0.91)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'Z') (Ent: 0.83)
EMNIST:'a' -> MNIST | Predict: '0' (Ent: 1.34)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'a') (Ent: 1.29)
EMNIST:'b' -> MNIST | Predict: '6' (Ent: 1.53)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'b') (Ent: 0.92)
EMNIST:'c' -> MNIST | Predict: '0' (Ent: 1.42)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'c') (Ent: 1.59)
EMNIST:'d' -> MNIST | Predict: '2' (Ent: 1.67)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'd') (Ent: 1.57)
EMNIST:'e' -> MNIST | Predict: '8' (Ent: 1.61)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'e') (Ent: 0.74)
EMNIST:'f' -> MNIST | Predict: '8' (Ent: 1.67)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'f') (Ent: 1.86)
EMNIST:'g' -> MNIST ❌ (Uncertain)
EMNIST:'h' -> MNIST ❌ (Uncertain)
EMNIST:'i' -> MNIST | Predict: '1' (Ent: 1.25)
  ⚠️ [Mismatch] Cycle Back predicted '1' (Expected 'i') (Ent: 2.14)
EMNIST:'j' -> MNIST ❌ (Uncertain)
EMNIST:'k' -> MNIST | Predict: '6' (Ent: 1.56)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'k') (Ent: 1.59)
EMNIST:'m' -> MNIST | Predict: '0' (Ent: 1.65)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'm') (Ent: 1.17)
EMNIST:'n' -> MNIST | Predict: '0' (Ent: 1.27)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'n') (Ent: 1.88)
EMNIST:'o' -> MNIST | Predict: '0' (Ent: 0.76)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'o') (Ent: 1.35)
EMNIST:'p' -> MNIST | Predict: '8' (Ent: 1.56)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'p') (Ent: 1.06)
EMNIST:'q' -> MNIST | Predict: '8' (Ent: 1.59)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'q') (Ent: 1.22)
EMNIST:'r' -> MNIST | Predict: '0' (Ent: 1.57)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'r') (Ent: 1.68)
EMNIST:'s' -> MNIST | Predict: '5' (Ent: 0.91)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 's') (Ent: 1.43)
EMNIST:'t' -> MNIST ❌ (Uncertain)
EMNIST:'u' -> MNIST | Predict: '4' (Ent: 1.61)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'u') (Ent: 1.96)
EMNIST:'v' -> MNIST | Predict: '0' (Ent: 1.55)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'v') (Ent: 1.21)
EMNIST:'w' -> MNIST | Predict: '4' (Ent: 1.71)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'w') (Ent: 1.19)
EMNIST:'x' -> MNIST ❌ (Uncertain)
EMNIST:'y' -> MNIST | Predict: '4' (Ent: 1.29)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'y') (Ent: 1.33)
EMNIST:'z' -> MNIST | Predict: '2' (Ent: 0.71)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'z') (Ent: 1.47)
Exp (Syn): GeFL Gen + New Ent (0.8)
dynamic_entropy_ratio: 0.8
MNIST:'0' -> EMNIST | Predict: '0' (Ent: 1.60)
  ✅ [Match] MNIST:'0' <==> EMNIST:'0' (Ent: 0.56)
MNIST:'1' -> EMNIST | Predict: 'l' (Ent: 3.03)
  ✅ [Match] MNIST:'1' <==> EMNIST:'l' (Ent: 1.48)
MNIST:'2' -> EMNIST | Predict: '2' (Ent: 1.38)
  ✅ [Match] MNIST:'2' <==> EMNIST:'2' (Ent: 1.07)
MNIST:'3' -> EMNIST | Predict: '3' (Ent: 1.51)
  ✅ [Match] MNIST:'3' <==> EMNIST:'3' (Ent: 0.53)
MNIST:'4' -> EMNIST | Predict: '4' (Ent: 1.16)
  ✅ [Match] MNIST:'4' <==> EMNIST:'4' (Ent: 0.96)
MNIST:'5' -> EMNIST | Predict: '5' (Ent: 1.63)
  ✅ [Match] MNIST:'5' <==> EMNIST:'5' (Ent: 0.96)
MNIST:'6' -> EMNIST | Predict: '6' (Ent: 1.44)
  ✅ [Match] MNIST:'6' <==> EMNIST:'6' (Ent: 0.82)
MNIST:'7' -> EMNIST | Predict: '7' (Ent: 1.47)
  ✅ [Match] MNIST:'7' <==> EMNIST:'7' (Ent: 1.51)
MNIST:'8' -> EMNIST | Predict: '8' (Ent: 0.85)
  ✅ [Match] MNIST:'8' <==> EMNIST:'8' (Ent: 1.05)
MNIST:'9' -> EMNIST | Predict: '9' (Ent: 2.28)
  ✅ [Match] MNIST:'9' <==> EMNIST:'9' (Ent: 1.11)
EMNIST:'1' -> MNIST | Predict: '1' (Ent: 0.79)
  ✅ [Match] EMNIST:'1' <==> MNIST:'1' (Ent: 2.54)
EMNIST:'A' -> MNIST | Predict: '4' (Ent: 1.66)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'A') (Ent: 1.96)
EMNIST:'B' -> MNIST | Predict: '8' (Ent: 1.31)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'B') (Ent: 0.76)
EMNIST:'C' -> MNIST | Predict: '0' (Ent: 1.38)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'C') (Ent: 1.51)
EMNIST:'D' -> MNIST | Predict: '0' (Ent: 1.59)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'D') (Ent: 0.84)
EMNIST:'E' -> MNIST | Predict: '5' (Ent: 1.80)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'E') (Ent: 1.49)
EMNIST:'F' -> MNIST ❌ (Uncertain)
EMNIST:'G' -> MNIST ❌ (Uncertain)
EMNIST:'H' -> MNIST | Predict: '4' (Ent: 1.20)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'H') (Ent: 0.55)
EMNIST:'I' -> MNIST ❌ (Uncertain)
EMNIST:'J' -> MNIST | Predict: '0' (Ent: 1.69)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'J') (Ent: 1.75)
EMNIST:'K' -> MNIST | Predict: '4' (Ent: 1.76)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'K') (Ent: 1.15)
EMNIST:'L' -> MNIST | Predict: '6' (Ent: 1.68)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'L') (Ent: 0.94)
EMNIST:'M' -> MNIST | Predict: '0' (Ent: 1.65)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'M') (Ent: 1.63)
EMNIST:'N' -> MNIST | Predict: '0' (Ent: 1.53)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'N') (Ent: 1.21)
EMNIST:'O' -> MNIST | Predict: '0' (Ent: 0.65)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'O') (Ent: 1.50)
EMNIST:'P' -> MNIST | Predict: '8' (Ent: 1.81)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'P') (Ent: 0.69)
EMNIST:'Q' -> MNIST | Predict: '0' (Ent: 1.46)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'Q') (Ent: 1.14)
EMNIST:'R' -> MNIST | Predict: '8' (Ent: 1.51)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'R') (Ent: 1.65)
EMNIST:'S' -> MNIST | Predict: '5' (Ent: 1.03)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'S') (Ent: 1.42)
EMNIST:'T' -> MNIST | Predict: '7' (Ent: 1.73)
  ⚠️ [Mismatch] Cycle Back predicted '7' (Expected 'T') (Ent: 2.77)
EMNIST:'U' -> MNIST | Predict: '0' (Ent: 1.43)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'U') (Ent: 0.88)
EMNIST:'V' -> MNIST | Predict: '4' (Ent: 1.70)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'V') (Ent: 1.34)
EMNIST:'W' -> MNIST | Predict: '0' (Ent: 1.72)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'W') (Ent: 1.13)
EMNIST:'X' -> MNIST | Predict: '4' (Ent: 1.56)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'X') (Ent: 1.12)
EMNIST:'Y' -> MNIST ❌ (Uncertain)
EMNIST:'Z' -> MNIST | Predict: '2' (Ent: 1.02)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'Z') (Ent: 0.93)
EMNIST:'a' -> MNIST | Predict: '0' (Ent: 1.58)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'a') (Ent: 1.68)
EMNIST:'b' -> MNIST | Predict: '6' (Ent: 1.06)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'b') (Ent: 1.25)
EMNIST:'c' -> MNIST | Predict: '0' (Ent: 1.46)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'c') (Ent: 1.29)
EMNIST:'d' -> MNIST ❌ (Uncertain)
EMNIST:'e' -> MNIST | Predict: '8' (Ent: 1.57)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'e') (Ent: 0.96)
EMNIST:'f' -> MNIST | Predict: '6' (Ent: 1.79)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'f') (Ent: 0.98)
EMNIST:'g' -> MNIST | Predict: '9' (Ent: 1.81)
  ⚠️ [Mismatch] Cycle Back predicted '9' (Expected 'g') (Ent: 2.18)
EMNIST:'h' -> MNIST | Predict: '4' (Ent: 1.73)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'h') (Ent: 1.36)
EMNIST:'i' -> MNIST | Predict: '1' (Ent: 1.78)
  ⚠️ [Mismatch] Cycle Back predicted '1' (Expected 'i') (Ent: 2.63)
EMNIST:'j' -> MNIST ❌ (Uncertain)
EMNIST:'k' -> MNIST | Predict: '8' (Ent: 1.64)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'k') (Ent: 1.39)
EMNIST:'m' -> MNIST | Predict: '0' (Ent: 1.72)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'm') (Ent: 1.84)
EMNIST:'n' -> MNIST | Predict: '0' (Ent: 1.69)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'n') (Ent: 1.85)
EMNIST:'o' -> MNIST | Predict: '0' (Ent: 0.44)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'o') (Ent: 1.61)
EMNIST:'p' -> MNIST | Predict: '8' (Ent: 1.53)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'p') (Ent: 1.11)
EMNIST:'q' -> MNIST | Predict: '8' (Ent: 1.73)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'q') (Ent: 1.17)
EMNIST:'r' -> MNIST | Predict: '8' (Ent: 1.55)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'r') (Ent: 0.70)
EMNIST:'s' -> MNIST | Predict: '5' (Ent: 1.20)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 's') (Ent: 0.74)
EMNIST:'t' -> MNIST ❌ (Uncertain)
EMNIST:'u' -> MNIST | Predict: '0' (Ent: 1.76)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'u') (Ent: 1.39)
EMNIST:'v' -> MNIST | Predict: '0' (Ent: 1.61)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'v') (Ent: 1.42)
EMNIST:'w' -> MNIST | Predict: '0' (Ent: 1.68)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'w') (Ent: 1.48)
EMNIST:'x' -> MNIST | Predict: '8' (Ent: 1.65)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'x') (Ent: 1.38)
EMNIST:'y' -> MNIST | Predict: '4' (Ent: 1.62)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'y') (Ent: 1.23)
EMNIST:'z' -> MNIST | Predict: '2' (Ent: 0.92)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'z') (Ent: 1.16)
Exp (Syn): GeFL Gen + New Ent (0.85)
dynamic_entropy_ratio: 0.85
MNIST:'0' -> EMNIST | Predict: '0' (Ent: 1.75)
  ✅ [Match] MNIST:'0' <==> EMNIST:'0' (Ent: 0.55)
MNIST:'1' -> EMNIST | Predict: '8' (Ent: 3.01)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected '1') (Ent: 1.27)
MNIST:'2' -> EMNIST | Predict: '2' (Ent: 1.41)
  ✅ [Match] MNIST:'2' <==> EMNIST:'2' (Ent: 0.83)
MNIST:'3' -> EMNIST | Predict: '3' (Ent: 1.23)
  ✅ [Match] MNIST:'3' <==> EMNIST:'3' (Ent: 1.61)
MNIST:'4' -> EMNIST | Predict: '4' (Ent: 1.22)
  ✅ [Match] MNIST:'4' <==> EMNIST:'4' (Ent: 0.53)
MNIST:'5' -> EMNIST | Predict: '5' (Ent: 1.50)
  ✅ [Match] MNIST:'5' <==> EMNIST:'5' (Ent: 1.02)
MNIST:'6' -> EMNIST | Predict: '6' (Ent: 1.44)
  ✅ [Match] MNIST:'6' <==> EMNIST:'6' (Ent: 1.16)
MNIST:'7' -> EMNIST | Predict: '7' (Ent: 2.21)
  ✅ [Match] MNIST:'7' <==> EMNIST:'7' (Ent: 1.70)
MNIST:'8' -> EMNIST | Predict: '8' (Ent: 1.53)
  ✅ [Match] MNIST:'8' <==> EMNIST:'8' (Ent: 1.06)
MNIST:'9' -> EMNIST | Predict: '9' (Ent: 2.32)
  ✅ [Match] MNIST:'9' <==> EMNIST:'9' (Ent: 1.69)
EMNIST:'1' -> MNIST | Predict: '1' (Ent: 1.00)
  ✅ [Match] EMNIST:'1' <==> MNIST:'1' (Ent: 2.56)
EMNIST:'A' -> MNIST | Predict: '4' (Ent: 1.86)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'A') (Ent: 1.73)
EMNIST:'B' -> MNIST | Predict: '8' (Ent: 1.54)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'B') (Ent: 0.48)
EMNIST:'C' -> MNIST | Predict: '0' (Ent: 1.58)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'C') (Ent: 1.34)
EMNIST:'D' -> MNIST | Predict: '0' (Ent: 0.92)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'D') (Ent: 1.30)
EMNIST:'E' -> MNIST | Predict: '6' (Ent: 1.56)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'E') (Ent: 0.66)
EMNIST:'F' -> MNIST | Predict: '5' (Ent: 1.73)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'F') (Ent: 1.01)
EMNIST:'G' -> MNIST | Predict: '0' (Ent: 1.74)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'G') (Ent: 1.81)
EMNIST:'H' -> MNIST | Predict: '4' (Ent: 0.82)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'H') (Ent: 1.37)
EMNIST:'I' -> MNIST | Predict: '2' (Ent: 1.70)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'I') (Ent: 1.07)
