Time: 2026-05-12 23:15:25
Log Dir: logs/2026-05-12_23-15-25/Ours_GeFL
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: Ours_GeFL
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 55
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 25
gen_observer_weight: 1.0
index_matching: gan
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.85
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.0001
global_samples_per_class: 64

================================================================================

==================================================
Start 55 rounds training by Ours_GeFL
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9820 | G Loss: 2.3939 | D Loss: 0.3262
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 5.0427 | D Loss: 0.1230
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 6.7953 | D Loss: 0.0025
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.6378 | D Loss: 0.0103
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.1033 | D Loss: 0.0230
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.5102 | D Loss: 0.0068
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.1186 | D Loss: 0.0121
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 10.0522 | D Loss: 0.0065
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.6103 | D Loss: 0.0124
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.8004 | D Loss: 0.0148
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.5083 | D Loss: 0.0087
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.2976 | D Loss: 0.0191
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.2233 | D Loss: 0.0106
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.3000 | D Loss: 0.3474
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2955 | D Loss: 0.3613
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.4221 | D Loss: 0.2692
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.3378 | D Loss: 0.3013
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.3863 | D Loss: 0.2722
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.3549 | D Loss: 0.3100
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.3125 | D Loss: 0.3382
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.3255 | D Loss: 0.3227
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.4030 | D Loss: 0.2765
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2692 | D Loss: 0.3179
Round 44 | Client 0 | Model: (MLP) | Acc: 95.09%
Round 44 | Client 1 | Model: (CNN) | Acc: 91.25%
Round 44 | Client 2 | Model: (ResNet8) | Acc: 98.19%
Round 44 | Client 3 | Model: (ResNet18) | Acc: 97.96%
Round 44 | Client 4 | Model: (MobileNetV2) | Acc: 95.93%
Round 44 | Client 5 | Model: (MobileNetV3) | Acc: 90.30%
Round 44 | Client 6 | Model: (LeNet) | Acc: 97.81%
Round 44 | Client 7 | Model: (AlexNet) | Acc: 98.84%
Round 44 | Client 8 | Model: (ShuffleNet) | Acc: 84.30%
Round 44 | Client 9 | Model: (SqueezeNet) | Acc: 97.81%
Round 44 | Client 11 | Model: (MLP) | Acc: 80.06%
Round 44 | Client 12 | Model: (CNN) | Acc: 84.66%
Round 44 | Client 13 | Model: (ResNet8) | Acc: 83.52%
Round 44 | Client 14 | Model: (ResNet18) | Acc: 84.18%
Round 44 | Client 15 | Model: (MobileNetV2) | Acc: 84.07%
Round 44 | Client 16 | Model: (MobileNetV3) | Acc: 80.84%
Round 44 | Client 17 | Model: (LeNet) | Acc: 84.26%
Round 44 | Client 18 | Model: (AlexNet) | Acc: 82.42%
Round 44 | Client 19 | Model: (ShuffleNet) | Acc: 83.53%
Round 44 | Client 20 | Model: (SqueezeNet) | Acc: 82.05%
Round 44 | Client 22 | Model: (MLP) | Acc: 41.37%
Round 44 | Client 23 | Model: (CNN) | Acc: 47.91%
Round 44 | Client 24 | Model: (ResNet8) | Acc: 53.43%
Round 44 | Client 25 | Model: (ResNet18) | Acc: 59.82%
Round 44 | Client 26 | Model: (MobileNetV2) | Acc: 38.72%
Round 44 | Client 27 | Model: (MobileNetV3) | Acc: 45.60%
Round 44 | Client 28 | Model: (LeNet) | Acc: 52.59%
Round 44 | Client 29 | Model: (AlexNet) | Acc: 57.08%
Round 44 | Client 30 | Model: (ShuffleNet) | Acc: 36.18%
Round 44 | Client 31 | Model: (SqueezeNet) | Acc: 40.45%
Epoch 0 Loss: 11.3089
Epoch 1 Loss: 11.3022
Epoch 2 Loss: 10.8267
Epoch 3 Loss: 9.7127
Epoch 4 Loss: 10.3383
[Server] Global Inference Model Acc (MNIST) (Round 44): 94.48% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 44): 56.89% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 44): 59.04% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 44): 59.81% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 45 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 6.8131 | D Loss: 0.0027
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 4.0860 | D Loss: 0.1611
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 3.9290 | D Loss: 0.1861
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 5.5786 | D Loss: 0.0523
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 4.2708 | D Loss: 0.1451
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 5.9538 | D Loss: 0.0253
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 3.9176 | D Loss: 0.1831
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.8913 | D Loss: 0.0023
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 6.1439 | D Loss: 0.0235
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 4.1101 | D Loss: 0.1675
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.0432 | D Loss: 0.0198
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.0832 | D Loss: 0.0190
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.9315 | D Loss: 0.0121
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.7947 | D Loss: 0.0088
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.1940 | D Loss: 0.0257
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.4185 | D Loss: 0.0204
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.4565 | D Loss: 0.0136
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.0772 | D Loss: 0.0199
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.2266 | D Loss: 0.0156
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.1337 | D Loss: 0.0098
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.3645 | D Loss: 0.2688
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.4612 | D Loss: 0.2338
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.4032 | D Loss: 0.2594
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.4350 | D Loss: 0.2505
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.4105 | D Loss: 0.2674
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.4376 | D Loss: 0.2487
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.4686 | D Loss: 0.2357
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.4868 | D Loss: 0.2187
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.3301 | D Loss: 0.3244
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.3703 | D Loss: 0.2688
Round 45 | Client 0 | Model: (MLP) | Acc: 95.09%
Round 45 | Client 1 | Model: (CNN) | Acc: 91.25%
Round 45 | Client 2 | Model: (ResNet8) | Acc: 98.19%
Round 45 | Client 3 | Model: (ResNet18) | Acc: 97.96%
Round 45 | Client 4 | Model: (MobileNetV2) | Acc: 95.93%
Round 45 | Client 5 | Model: (MobileNetV3) | Acc: 90.30%
Round 45 | Client 6 | Model: (LeNet) | Acc: 97.81%
Round 45 | Client 7 | Model: (AlexNet) | Acc: 98.84%
Round 45 | Client 8 | Model: (ShuffleNet) | Acc: 84.30%
Round 45 | Client 9 | Model: (SqueezeNet) | Acc: 97.81%
Round 45 | Client 11 | Model: (MLP) | Acc: 80.06%
Round 45 | Client 12 | Model: (CNN) | Acc: 84.66%
Round 45 | Client 13 | Model: (ResNet8) | Acc: 83.52%
Round 45 | Client 14 | Model: (ResNet18) | Acc: 84.18%
Round 45 | Client 15 | Model: (MobileNetV2) | Acc: 84.07%
Round 45 | Client 16 | Model: (MobileNetV3) | Acc: 80.84%
Round 45 | Client 17 | Model: (LeNet) | Acc: 84.26%
Round 45 | Client 18 | Model: (AlexNet) | Acc: 82.42%
Round 45 | Client 19 | Model: (ShuffleNet) | Acc: 83.53%
Round 45 | Client 20 | Model: (SqueezeNet) | Acc: 82.05%
Round 45 | Client 22 | Model: (MLP) | Acc: 41.37%
Round 45 | Client 23 | Model: (CNN) | Acc: 47.91%
Round 45 | Client 24 | Model: (ResNet8) | Acc: 53.43%
Round 45 | Client 25 | Model: (ResNet18) | Acc: 59.82%
Round 45 | Client 26 | Model: (MobileNetV2) | Acc: 38.72%
Round 45 | Client 27 | Model: (MobileNetV3) | Acc: 45.60%
Round 45 | Client 28 | Model: (LeNet) | Acc: 52.59%
Round 45 | Client 29 | Model: (AlexNet) | Acc: 57.08%
Round 45 | Client 30 | Model: (ShuffleNet) | Acc: 36.18%
Round 45 | Client 31 | Model: (SqueezeNet) | Acc: 40.45%
Epoch 0 Loss: 11.6886
Epoch 1 Loss: 9.9975
Epoch 2 Loss: 9.6462
Epoch 3 Loss: 9.9592
Epoch 4 Loss: 10.5022
[Server] Global Inference Model Acc (MNIST) (Round 45): 92.82% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 45): 55.49% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 45): 58.59% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 45): 58.45% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 46 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 5.6825 | D Loss: 0.0589
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 6.5177 | D Loss: 0.0036
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 6.5248 | D Loss: 0.0043
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 6.8034 | D Loss: 0.0032
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 6.5871 | D Loss: 0.0037
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 6.5847 | D Loss: 0.0039
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4707 | D Loss: 0.0038
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.7782 | D Loss: 0.0042
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 5.7867 | D Loss: 0.0302
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 6.5336 | D Loss: 0.0039
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.2110 | D Loss: 0.0186
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.4996 | D Loss: 0.0078
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.9278 | D Loss: 0.0130
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.5557 | D Loss: 0.0188
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 10.2702 | D Loss: 0.0041
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.5061 | D Loss: 0.0177
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.3348 | D Loss: 0.0182
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.9733 | D Loss: 0.0122
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.4712 | D Loss: 0.0088
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.7685 | D Loss: 0.0175
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.4560 | D Loss: 0.2618
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.4096 | D Loss: 0.3030
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.3237 | D Loss: 0.3612
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.3406 | D Loss: 0.3266
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.3999 | D Loss: 0.3161
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.3358 | D Loss: 0.3475
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.4228 | D Loss: 0.2803
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2669 | D Loss: 0.3686
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2015 | D Loss: 0.4047
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.3586 | D Loss: 0.2994
Round 46 | Client 0 | Model: (MLP) | Acc: 95.09%
Round 46 | Client 1 | Model: (CNN) | Acc: 91.25%
Round 46 | Client 2 | Model: (ResNet8) | Acc: 98.19%
Round 46 | Client 3 | Model: (ResNet18) | Acc: 97.96%
Round 46 | Client 4 | Model: (MobileNetV2) | Acc: 95.93%
Round 46 | Client 5 | Model: (MobileNetV3) | Acc: 90.30%
Round 46 | Client 6 | Model: (LeNet) | Acc: 97.81%
Round 46 | Client 7 | Model: (AlexNet) | Acc: 98.84%
Round 46 | Client 8 | Model: (ShuffleNet) | Acc: 84.30%
Round 46 | Client 9 | Model: (SqueezeNet) | Acc: 97.81%
Round 46 | Client 11 | Model: (MLP) | Acc: 80.06%
Round 46 | Client 12 | Model: (CNN) | Acc: 84.66%
Round 46 | Client 13 | Model: (ResNet8) | Acc: 83.52%
Round 46 | Client 14 | Model: (ResNet18) | Acc: 84.18%
Round 46 | Client 15 | Model: (MobileNetV2) | Acc: 84.07%
Round 46 | Client 16 | Model: (MobileNetV3) | Acc: 80.84%
Round 46 | Client 17 | Model: (LeNet) | Acc: 84.26%
Round 46 | Client 18 | Model: (AlexNet) | Acc: 82.42%
Round 46 | Client 19 | Model: (ShuffleNet) | Acc: 83.53%
Round 46 | Client 20 | Model: (SqueezeNet) | Acc: 82.05%
Round 46 | Client 22 | Model: (MLP) | Acc: 41.37%
Round 46 | Client 23 | Model: (CNN) | Acc: 47.91%
Round 46 | Client 24 | Model: (ResNet8) | Acc: 53.43%
Round 46 | Client 25 | Model: (ResNet18) | Acc: 59.82%
Round 46 | Client 26 | Model: (MobileNetV2) | Acc: 38.72%
Round 46 | Client 27 | Model: (MobileNetV3) | Acc: 45.60%
Round 46 | Client 28 | Model: (LeNet) | Acc: 52.59%
Round 46 | Client 29 | Model: (AlexNet) | Acc: 57.08%
Round 46 | Client 30 | Model: (ShuffleNet) | Acc: 36.18%
Round 46 | Client 31 | Model: (SqueezeNet) | Acc: 40.45%
Epoch 0 Loss: 13.1686
Epoch 1 Loss: 10.0819
Epoch 2 Loss: 10.1834
Epoch 3 Loss: 10.3342
Epoch 4 Loss: 9.5263
[Server] Global Inference Model Acc (MNIST) (Round 46): 93.00% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 46): 58.23% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 46): 56.81% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 46): 60.67% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 47 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 7.0719 | D Loss: 0.0021
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 6.8048 | D Loss: 0.0027
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 5.1933 | D Loss: 0.1187
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 4.7975 | D Loss: 0.1518
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 5.0332 | D Loss: 0.1009
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4085 | D Loss: 0.0250
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 6.8076 | D Loss: 0.0025
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 4.2195 | D Loss: 0.1920
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 5.2042 | D Loss: 0.0984
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 6.7933 | D Loss: 0.0025
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.8033 | D Loss: 0.0097
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.8750 | D Loss: 0.0247
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.7651 | D Loss: 0.0130
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.6476 | D Loss: 0.0131
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.4074 | D Loss: 0.0149
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.0026 | D Loss: 0.0117
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.0638 | D Loss: 0.0181
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.7143 | D Loss: 0.0157
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.2691 | D Loss: 0.0086
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.6267 | D Loss: 0.0117
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.3398 | D Loss: 0.3318
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.4019 | D Loss: 0.3045
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.5707 | D Loss: 0.2159
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.4616 | D Loss: 0.2345
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.4498 | D Loss: 0.2531
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.4924 | D Loss: 0.2328
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.4682 | D Loss: 0.2381
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.4923 | D Loss: 0.2453
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.4659 | D Loss: 0.2309
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.3916 | D Loss: 0.2771
Round 47 | Client 0 | Model: (MLP) | Acc: 95.09%
Round 47 | Client 1 | Model: (CNN) | Acc: 91.25%
Round 47 | Client 2 | Model: (ResNet8) | Acc: 98.19%
Round 47 | Client 3 | Model: (ResNet18) | Acc: 97.96%
Round 47 | Client 4 | Model: (MobileNetV2) | Acc: 95.93%
Round 47 | Client 5 | Model: (MobileNetV3) | Acc: 90.30%
Round 47 | Client 6 | Model: (LeNet) | Acc: 97.81%
Round 47 | Client 7 | Model: (AlexNet) | Acc: 98.84%
Round 47 | Client 8 | Model: (ShuffleNet) | Acc: 84.30%
Round 47 | Client 9 | Model: (SqueezeNet) | Acc: 97.81%
Round 47 | Client 11 | Model: (MLP) | Acc: 80.06%
Round 47 | Client 12 | Model: (CNN) | Acc: 84.66%
Round 47 | Client 13 | Model: (ResNet8) | Acc: 83.52%
Round 47 | Client 14 | Model: (ResNet18) | Acc: 84.18%
Round 47 | Client 15 | Model: (MobileNetV2) | Acc: 84.07%
Round 47 | Client 16 | Model: (MobileNetV3) | Acc: 80.84%
Round 47 | Client 17 | Model: (LeNet) | Acc: 84.26%
Round 47 | Client 18 | Model: (AlexNet) | Acc: 82.42%
Round 47 | Client 19 | Model: (ShuffleNet) | Acc: 83.53%
Round 47 | Client 20 | Model: (SqueezeNet) | Acc: 82.05%
Round 47 | Client 22 | Model: (MLP) | Acc: 41.37%
Round 47 | Client 23 | Model: (CNN) | Acc: 47.91%
Round 47 | Client 24 | Model: (ResNet8) | Acc: 53.43%
Round 47 | Client 25 | Model: (ResNet18) | Acc: 59.82%
Round 47 | Client 26 | Model: (MobileNetV2) | Acc: 38.72%
Round 47 | Client 27 | Model: (MobileNetV3) | Acc: 45.60%
Round 47 | Client 28 | Model: (LeNet) | Acc: 52.59%
Round 47 | Client 29 | Model: (AlexNet) | Acc: 57.08%
Round 47 | Client 30 | Model: (ShuffleNet) | Acc: 36.18%
Round 47 | Client 31 | Model: (SqueezeNet) | Acc: 40.45%
Epoch 0 Loss: 11.1308
Epoch 1 Loss: 9.5705
Epoch 2 Loss: 9.7226
Epoch 3 Loss: 9.5319
Epoch 4 Loss: 10.1391
[Server] Global Inference Model Acc (MNIST) (Round 47): 94.19% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 47): 53.06% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 47): 57.24% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 47): 56.39% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 48 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 6.9300 | D Loss: 0.0028
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 6.6446 | D Loss: 0.0062
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4944 | D Loss: 0.0040
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 6.3365 | D Loss: 0.0048
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 6.7146 | D Loss: 0.0034
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 6.6162 | D Loss: 0.0040
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 6.7829 | D Loss: 0.0040
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.5417 | D Loss: 0.0039
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 4.7748 | D Loss: 0.1004
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 5.3051 | D Loss: 0.0673
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.9097 | D Loss: 0.0091
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.6691 | D Loss: 0.0132
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.5984 | D Loss: 0.0155
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.6791 | D Loss: 0.0176
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.4988 | D Loss: 0.0176
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.0636 | D Loss: 0.0246
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.5873 | D Loss: 0.0062
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.0665 | D Loss: 0.0082
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.7743 | D Loss: 0.0112
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.8257 | D Loss: 0.0119
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.5031 | D Loss: 0.2314
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.5258 | D Loss: 0.2283
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.5360 | D Loss: 0.2354
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.3460 | D Loss: 0.3333
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.4523 | D Loss: 0.2851
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.4248 | D Loss: 0.2841
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.4151 | D Loss: 0.3094
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.5154 | D Loss: 0.2453
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.4054 | D Loss: 0.2612
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.5030 | D Loss: 0.2330
Round 48 | Client 0 | Model: (MLP) | Acc: 95.09%
Round 48 | Client 1 | Model: (CNN) | Acc: 91.25%
Round 48 | Client 2 | Model: (ResNet8) | Acc: 98.19%
Round 48 | Client 3 | Model: (ResNet18) | Acc: 97.96%
Round 48 | Client 4 | Model: (MobileNetV2) | Acc: 95.93%
Round 48 | Client 5 | Model: (MobileNetV3) | Acc: 90.30%
Round 48 | Client 6 | Model: (LeNet) | Acc: 97.81%
Round 48 | Client 7 | Model: (AlexNet) | Acc: 98.84%
Round 48 | Client 8 | Model: (ShuffleNet) | Acc: 84.30%
Round 48 | Client 9 | Model: (SqueezeNet) | Acc: 97.81%
Round 48 | Client 11 | Model: (MLP) | Acc: 80.06%
Round 48 | Client 12 | Model: (CNN) | Acc: 84.66%
Round 48 | Client 13 | Model: (ResNet8) | Acc: 83.52%
Round 48 | Client 14 | Model: (ResNet18) | Acc: 84.18%
Round 48 | Client 15 | Model: (MobileNetV2) | Acc: 84.07%
Round 48 | Client 16 | Model: (MobileNetV3) | Acc: 80.84%
Round 48 | Client 17 | Model: (LeNet) | Acc: 84.26%
Round 48 | Client 18 | Model: (AlexNet) | Acc: 82.42%
Round 48 | Client 19 | Model: (ShuffleNet) | Acc: 83.53%
Round 48 | Client 20 | Model: (SqueezeNet) | Acc: 82.05%
Round 48 | Client 22 | Model: (MLP) | Acc: 41.37%
