Time: 2026-06-19 21:08:41
Log Dir: logs/2026-06-19_21-08-41/GeFL_GAN_baseline
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_GAN_baseline
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: image-bi
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 40
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 20
gen_observer_weight: 0.0
index_matching: ddpm
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.7
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 40 rounds training by GeFL_GAN_baseline
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9820 | G Loss: 2.3939 | D Loss: 0.3262
Client 1 (MNIST) | Target Loss: 0.0131 | G Loss: 5.6890 | D Loss: 0.0308
Client 2 (MNIST) | Target Loss: 0.0007 | G Loss: 5.6481 | D Loss: 0.0254
Client 3 (MNIST) | Target Loss: 0.0031 | G Loss: 4.9797 | D Loss: 0.0789
Client 4 (MNIST) | Target Loss: 0.0616 | G Loss: 5.0604 | D Loss: 0.0995
Client 5 (MNIST) | Target Loss: 0.1510 | G Loss: 5.7989 | D Loss: 0.0256
Client 6 (MNIST) | Target Loss: 0.0226 | G Loss: 5.5559 | D Loss: 0.0350
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 5.8282 | D Loss: 0.0224
Client 8 (MNIST) | Target Loss: 0.4919 | G Loss: 3.9520 | D Loss: 0.1683
Client 9 (MNIST) | Target Loss: 0.0970 | G Loss: 5.7266 | D Loss: 0.0268
Client 11 (EMNIST) | Target Loss: 0.3514 | G Loss: 7.7246 | D Loss: 0.0221
Client 12 (EMNIST) | Target Loss: 0.2955 | G Loss: 8.9031 | D Loss: 0.0126
Client 13 (EMNIST) | Target Loss: 0.0619 | G Loss: 7.8950 | D Loss: 0.0196
Client 14 (EMNIST) | Target Loss: 0.0355 | G Loss: 8.3766 | D Loss: 0.0155
Client 15 (EMNIST) | Target Loss: 0.3292 | G Loss: 9.2282 | D Loss: 0.0077
Client 16 (EMNIST) | Target Loss: 0.4474 | G Loss: 8.4388 | D Loss: 0.0130
Client 17 (EMNIST) | Target Loss: 0.2587 | G Loss: 8.4928 | D Loss: 0.0156
Client 18 (EMNIST) | Target Loss: 0.0993 | G Loss: 8.0162 | D Loss: 0.0172
Client 19 (EMNIST) | Target Loss: 0.3300 | G Loss: 7.8884 | D Loss: 0.0265
Client 20 (EMNIST) | Target Loss: 0.4135 | G Loss: 9.4580 | D Loss: 0.0066
Client 22 (CIFAR10) | Target Loss: 0.0800 | G Loss: 2.0816 | D Loss: 0.3143
Client 23 (CIFAR10) | Target Loss: 0.4707 | G Loss: 2.0242 | D Loss: 0.3514
Client 24 (CIFAR10) | Target Loss: 0.0659 | G Loss: 2.1122 | D Loss: 0.3292
Client 25 (CIFAR10) | Target Loss: 0.0414 | G Loss: 2.0247 | D Loss: 0.3471
Client 26 (CIFAR10) | Target Loss: 0.4387 | G Loss: 2.1076 | D Loss: 0.3215
Client 27 (CIFAR10) | Target Loss: 1.0284 | G Loss: 2.1029 | D Loss: 0.3293
Client 28 (CIFAR10) | Target Loss: 0.5252 | G Loss: 2.0312 | D Loss: 0.3567
Client 29 (CIFAR10) | Target Loss: 0.0026 | G Loss: 2.0746 | D Loss: 0.3249
Client 30 (CIFAR10) | Target Loss: 0.6126 | G Loss: 2.0430 | D Loss: 0.3524
Client 31 (CIFAR10) | Target Loss: 0.8325 | G Loss: 2.0521 | D Loss: 0.3383
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 33 ---
Client 0 (MNIST) | Target Loss: 0.0492 | G Loss: 3.8212 | D Loss: 0.1707
Client 1 (MNIST) | Target Loss: 0.0080 | G Loss: 4.5493 | D Loss: 0.1074
Client 2 (MNIST) | Target Loss: 0.0010 | G Loss: 3.8845 | D Loss: 0.1701
Client 3 (MNIST) | Target Loss: 0.0019 | G Loss: 4.4576 | D Loss: 0.1328
Client 4 (MNIST) | Target Loss: 0.0568 | G Loss: 3.6123 | D Loss: 0.2282
Client 5 (MNIST) | Target Loss: 0.1785 | G Loss: 6.5618 | D Loss: 0.0035
Client 6 (MNIST) | Target Loss: 0.0059 | G Loss: 5.2635 | D Loss: 0.0568
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 3.9748 | D Loss: 0.2092
Client 8 (MNIST) | Target Loss: 0.4379 | G Loss: 3.6515 | D Loss: 0.2172
Client 9 (MNIST) | Target Loss: 0.0530 | G Loss: 6.4819 | D Loss: 0.0031
Client 11 (EMNIST) | Target Loss: 0.3429 | G Loss: 8.8418 | D Loss: 0.0133
Client 12 (EMNIST) | Target Loss: 0.2903 | G Loss: 8.1062 | D Loss: 0.0177
Client 13 (EMNIST) | Target Loss: 0.0525 | G Loss: 7.9715 | D Loss: 0.0171
Client 14 (EMNIST) | Target Loss: 0.0339 | G Loss: 7.9218 | D Loss: 0.0191
Client 15 (EMNIST) | Target Loss: 0.3191 | G Loss: 8.0259 | D Loss: 0.0206
Client 16 (EMNIST) | Target Loss: 0.4402 | G Loss: 7.9241 | D Loss: 0.0212
Client 17 (EMNIST) | Target Loss: 0.2550 | G Loss: 9.0900 | D Loss: 0.0118
Client 18 (EMNIST) | Target Loss: 0.0965 | G Loss: 7.4372 | D Loss: 0.0281
Client 19 (EMNIST) | Target Loss: 0.3256 | G Loss: 8.4572 | D Loss: 0.0144
Client 20 (EMNIST) | Target Loss: 0.3969 | G Loss: 8.1253 | D Loss: 0.0156
Client 22 (CIFAR10) | Target Loss: 0.1394 | G Loss: 2.0929 | D Loss: 0.3350
Client 23 (CIFAR10) | Target Loss: 0.4397 | G Loss: 2.1531 | D Loss: 0.3206
Client 24 (CIFAR10) | Target Loss: 0.0573 | G Loss: 2.0979 | D Loss: 0.3248
Client 25 (CIFAR10) | Target Loss: 0.0236 | G Loss: 2.0774 | D Loss: 0.3500
Client 26 (CIFAR10) | Target Loss: 0.4138 | G Loss: 2.1100 | D Loss: 0.3126
Client 27 (CIFAR10) | Target Loss: 1.0205 | G Loss: 2.1359 | D Loss: 0.3075
Client 28 (CIFAR10) | Target Loss: 0.4758 | G Loss: 2.0715 | D Loss: 0.3503
Client 29 (CIFAR10) | Target Loss: 0.0006 | G Loss: 2.0730 | D Loss: 0.3402
Client 30 (CIFAR10) | Target Loss: 0.5943 | G Loss: 2.0928 | D Loss: 0.3214
Client 31 (CIFAR10) | Target Loss: 0.8004 | G Loss: 2.0638 | D Loss: 0.3627
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 34 ---
Client 0 (MNIST) | Target Loss: 0.0514 | G Loss: 5.8559 | D Loss: 0.0288
Client 1 (MNIST) | Target Loss: 0.0082 | G Loss: 5.0904 | D Loss: 0.0936
Client 2 (MNIST) | Target Loss: 0.0013 | G Loss: 5.9364 | D Loss: 0.0251
Client 3 (MNIST) | Target Loss: 0.0064 | G Loss: 5.6608 | D Loss: 0.0354
Client 4 (MNIST) | Target Loss: 0.0491 | G Loss: 5.8212 | D Loss: 0.0343
Client 5 (MNIST) | Target Loss: 0.1362 | G Loss: 3.8125 | D Loss: 0.2106
Client 6 (MNIST) | Target Loss: 0.0132 | G Loss: 5.1845 | D Loss: 0.0815
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 5.0235 | D Loss: 0.0897
Client 8 (MNIST) | Target Loss: 0.4254 | G Loss: 5.0815 | D Loss: 0.0726
Client 9 (MNIST) | Target Loss: 0.0617 | G Loss: 3.8239 | D Loss: 0.2081
Client 11 (EMNIST) | Target Loss: 0.3380 | G Loss: 9.1266 | D Loss: 0.0136
Client 12 (EMNIST) | Target Loss: 0.2888 | G Loss: 8.4344 | D Loss: 0.0131
Client 13 (EMNIST) | Target Loss: 0.0500 | G Loss: 7.7292 | D Loss: 0.0274
Client 14 (EMNIST) | Target Loss: 0.0285 | G Loss: 8.5276 | D Loss: 0.0150
Client 15 (EMNIST) | Target Loss: 0.3213 | G Loss: 8.6761 | D Loss: 0.0157
Client 16 (EMNIST) | Target Loss: 0.4378 | G Loss: 8.1984 | D Loss: 0.0128
Client 17 (EMNIST) | Target Loss: 0.2523 | G Loss: 7.8815 | D Loss: 0.0218
Client 18 (EMNIST) | Target Loss: 0.0881 | G Loss: 8.5186 | D Loss: 0.0095
Client 19 (EMNIST) | Target Loss: 0.3224 | G Loss: 8.7700 | D Loss: 0.0108
Client 20 (EMNIST) | Target Loss: 0.4015 | G Loss: 7.4195 | D Loss: 0.0309
Client 22 (CIFAR10) | Target Loss: 0.1118 | G Loss: 1.9638 | D Loss: 0.4218
Client 23 (CIFAR10) | Target Loss: 0.4245 | G Loss: 2.1837 | D Loss: 0.2973
Client 24 (CIFAR10) | Target Loss: 0.0176 | G Loss: 2.1654 | D Loss: 0.3133
Client 25 (CIFAR10) | Target Loss: 0.0146 | G Loss: 2.0814 | D Loss: 0.3448
Client 26 (CIFAR10) | Target Loss: 0.3993 | G Loss: 2.0912 | D Loss: 0.3374
Client 27 (CIFAR10) | Target Loss: 1.0052 | G Loss: 2.1314 | D Loss: 0.3269
Client 28 (CIFAR10) | Target Loss: 0.4364 | G Loss: 2.0425 | D Loss: 0.3779
Client 29 (CIFAR10) | Target Loss: 0.0003 | G Loss: 2.0789 | D Loss: 0.3380
Client 30 (CIFAR10) | Target Loss: 0.5981 | G Loss: 2.0766 | D Loss: 0.3542
Client 31 (CIFAR10) | Target Loss: 0.7998 | G Loss: 2.1042 | D Loss: 0.3425
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 35 ---
Client 0 (MNIST) | Target Loss: 0.0361 | G Loss: 6.6123 | D Loss: 0.0030
Client 1 (MNIST) | Target Loss: 0.0047 | G Loss: 4.6259 | D Loss: 0.1106
Client 2 (MNIST) | Target Loss: 0.0002 | G Loss: 3.7067 | D Loss: 0.2038
Client 3 (MNIST) | Target Loss: 0.0475 | G Loss: 5.2001 | D Loss: 0.0667
Client 4 (MNIST) | Target Loss: 0.0571 | G Loss: 3.8613 | D Loss: 0.1630
Client 5 (MNIST) | Target Loss: 0.1255 | G Loss: 5.1094 | D Loss: 0.0714
Client 6 (MNIST) | Target Loss: 0.0091 | G Loss: 4.1350 | D Loss: 0.1516
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 4.4099 | D Loss: 0.1290
Client 8 (MNIST) | Target Loss: 0.3771 | G Loss: 5.8075 | D Loss: 0.0263
Client 9 (MNIST) | Target Loss: 0.0752 | G Loss: 4.7987 | D Loss: 0.1013
Client 11 (EMNIST) | Target Loss: 0.3402 | G Loss: 9.0854 | D Loss: 0.0113
Client 12 (EMNIST) | Target Loss: 0.2860 | G Loss: 8.0634 | D Loss: 0.0201
Client 13 (EMNIST) | Target Loss: 0.0444 | G Loss: 8.1243 | D Loss: 0.0154
Client 14 (EMNIST) | Target Loss: 0.0296 | G Loss: 7.7254 | D Loss: 0.0231
Client 15 (EMNIST) | Target Loss: 0.3185 | G Loss: 8.1525 | D Loss: 0.0164
Client 16 (EMNIST) | Target Loss: 0.4269 | G Loss: 7.6365 | D Loss: 0.0230
Client 17 (EMNIST) | Target Loss: 0.2500 | G Loss: 8.8253 | D Loss: 0.0084
Client 18 (EMNIST) | Target Loss: 0.0913 | G Loss: 7.8979 | D Loss: 0.0228
Client 19 (EMNIST) | Target Loss: 0.3213 | G Loss: 8.0051 | D Loss: 0.0207
Client 20 (EMNIST) | Target Loss: 0.3981 | G Loss: 8.3945 | D Loss: 0.0146
Client 22 (CIFAR10) | Target Loss: 0.0710 | G Loss: 2.1238 | D Loss: 0.3218
Client 23 (CIFAR10) | Target Loss: 0.3863 | G Loss: 2.1439 | D Loss: 0.3076
Client 24 (CIFAR10) | Target Loss: 0.0071 | G Loss: 2.1490 | D Loss: 0.3292
Client 25 (CIFAR10) | Target Loss: 0.0401 | G Loss: 2.1596 | D Loss: 0.3196
Client 26 (CIFAR10) | Target Loss: 0.3468 | G Loss: 2.1494 | D Loss: 0.3082
Client 27 (CIFAR10) | Target Loss: 0.9913 | G Loss: 2.1912 | D Loss: 0.2966
Client 28 (CIFAR10) | Target Loss: 0.4222 | G Loss: 2.1919 | D Loss: 0.2905
Client 29 (CIFAR10) | Target Loss: 0.0002 | G Loss: 2.1253 | D Loss: 0.3414
Client 30 (CIFAR10) | Target Loss: 0.5798 | G Loss: 2.1301 | D Loss: 0.3182
Client 31 (CIFAR10) | Target Loss: 0.7986 | G Loss: 2.1876 | D Loss: 0.2938

==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================

Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 36 ---
Client 0 (MNIST) | Target Loss: 0.0238 | G Loss: 6.7715 | D Loss: 0.0023
Client 1 (MNIST) | Target Loss: 0.0022 | G Loss: 6.6048 | D Loss: 0.0025
Client 2 (MNIST) | Target Loss: 0.0002 | G Loss: 6.6851 | D Loss: 0.0025
Client 3 (MNIST) | Target Loss: 0.0101 | G Loss: 6.7425 | D Loss: 0.0026
Client 4 (MNIST) | Target Loss: 0.0319 | G Loss: 6.6123 | D Loss: 0.0026
Client 5 (MNIST) | Target Loss: 0.1692 | G Loss: 6.1329 | D Loss: 0.0378
Client 6 (MNIST) | Target Loss: 0.0092 | G Loss: 6.5557 | D Loss: 0.0026
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.6330 | D Loss: 0.0025
Client 8 (MNIST) | Target Loss: 0.3547 | G Loss: 4.6368 | D Loss: 0.1109
Client 9 (MNIST) | Target Loss: 0.0417 | G Loss: 6.6506 | D Loss: 0.0026
Client 11 (EMNIST) | Target Loss: 0.3413 | G Loss: 8.9193 | D Loss: 0.0112
Client 12 (EMNIST) | Target Loss: 0.2809 | G Loss: 8.7869 | D Loss: 0.0144
Client 13 (EMNIST) | Target Loss: 0.0445 | G Loss: 7.9066 | D Loss: 0.0192
Client 14 (EMNIST) | Target Loss: 0.0276 | G Loss: 8.6349 | D Loss: 0.0125
Client 15 (EMNIST) | Target Loss: 0.3163 | G Loss: 8.5238 | D Loss: 0.0133
Client 16 (EMNIST) | Target Loss: 0.4231 | G Loss: 7.8932 | D Loss: 0.0206
Client 17 (EMNIST) | Target Loss: 0.2462 | G Loss: 8.4760 | D Loss: 0.0124
Client 18 (EMNIST) | Target Loss: 0.0839 | G Loss: 9.3036 | D Loss: 0.0089
Client 19 (EMNIST) | Target Loss: 0.3161 | G Loss: 8.8619 | D Loss: 0.0150
Client 20 (EMNIST) | Target Loss: 0.4074 | G Loss: 7.8654 | D Loss: 0.0156
Client 22 (CIFAR10) | Target Loss: 0.1057 | G Loss: 2.1536 | D Loss: 0.3178
Client 23 (CIFAR10) | Target Loss: 0.3893 | G Loss: 2.1101 | D Loss: 0.3652
Client 24 (CIFAR10) | Target Loss: 0.0034 | G Loss: 2.1904 | D Loss: 0.3101
Client 25 (CIFAR10) | Target Loss: 0.1224 | G Loss: 2.1887 | D Loss: 0.3019
Client 26 (CIFAR10) | Target Loss: 0.3326 | G Loss: 2.1752 | D Loss: 0.3285
Client 27 (CIFAR10) | Target Loss: 0.9731 | G Loss: 2.0956 | D Loss: 0.3719
Client 28 (CIFAR10) | Target Loss: 0.4181 | G Loss: 2.1403 | D Loss: 0.3467
Client 29 (CIFAR10) | Target Loss: 0.0002 | G Loss: 2.1602 | D Loss: 0.3188
Client 30 (CIFAR10) | Target Loss: 0.6005 | G Loss: 2.1230 | D Loss: 0.3484
Client 31 (CIFAR10) | Target Loss: 0.7208 | G Loss: 2.1466 | D Loss: 0.3310
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 37 ---
Client 0 (MNIST) | Target Loss: 0.0063 | G Loss: 3.8126 | D Loss: 0.2052
Client 1 (MNIST) | Target Loss: 0.0014 | G Loss: 4.5088 | D Loss: 0.1023
Client 2 (MNIST) | Target Loss: 0.0002 | G Loss: 4.3383 | D Loss: 0.1198
Client 3 (MNIST) | Target Loss: 0.0342 | G Loss: 4.0550 | D Loss: 0.1666
Client 4 (MNIST) | Target Loss: 0.0434 | G Loss: 4.7240 | D Loss: 0.0835
Client 5 (MNIST) | Target Loss: 0.1272 | G Loss: 4.0183 | D Loss: 0.1464
Client 6 (MNIST) | Target Loss: 0.0148 | G Loss: 4.2024 | D Loss: 0.1586
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 5.3325 | D Loss: 0.0425
Client 8 (MNIST) | Target Loss: 0.3907 | G Loss: 3.8303 | D Loss: 0.1652
Client 9 (MNIST) | Target Loss: 0.0178 | G Loss: 4.0422 | D Loss: 0.1486
Client 11 (EMNIST) | Target Loss: 0.3374 | G Loss: 8.5679 | D Loss: 0.0111
Client 12 (EMNIST) | Target Loss: 0.2787 | G Loss: 7.8613 | D Loss: 0.0217
Client 13 (EMNIST) | Target Loss: 0.0378 | G Loss: 8.7400 | D Loss: 0.0153
Client 14 (EMNIST) | Target Loss: 0.0231 | G Loss: 8.1194 | D Loss: 0.0241
Client 15 (EMNIST) | Target Loss: 0.3116 | G Loss: 8.1601 | D Loss: 0.0170
Client 16 (EMNIST) | Target Loss: 0.4181 | G Loss: 8.6015 | D Loss: 0.0086
Client 17 (EMNIST) | Target Loss: 0.2452 | G Loss: 8.3522 | D Loss: 0.0188
Client 18 (EMNIST) | Target Loss: 0.0804 | G Loss: 7.9761 | D Loss: 0.0214
Client 19 (EMNIST) | Target Loss: 0.3140 | G Loss: 9.0825 | D Loss: 0.0071
Client 20 (EMNIST) | Target Loss: 0.4037 | G Loss: 8.5737 | D Loss: 0.0179
Client 22 (CIFAR10) | Target Loss: 0.1050 | G Loss: 2.1918 | D Loss: 0.3074
Client 23 (CIFAR10) | Target Loss: 0.3852 | G Loss: 2.1948 | D Loss: 0.2909
Client 24 (CIFAR10) | Target Loss: 0.0021 | G Loss: 2.1699 | D Loss: 0.3208
Client 25 (CIFAR10) | Target Loss: 0.0593 | G Loss: 2.1318 | D Loss: 0.3285
Client 26 (CIFAR10) | Target Loss: 0.3240 | G Loss: 2.1816 | D Loss: 0.3111
Client 27 (CIFAR10) | Target Loss: 0.9509 | G Loss: 1.5271 | D Loss: 0.6493
Client 28 (CIFAR10) | Target Loss: 0.3548 | G Loss: 2.1952 | D Loss: 0.3000
Client 29 (CIFAR10) | Target Loss: 0.0002 | G Loss: 2.1763 | D Loss: 0.3014
Client 30 (CIFAR10) | Target Loss: 0.6108 | G Loss: 2.1731 | D Loss: 0.3122
Client 31 (CIFAR10) | Target Loss: 0.6824 | G Loss: 2.1771 | D Loss: 0.3213
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 38 ---
Client 0 (MNIST) | Target Loss: 0.0101 | G Loss: 5.8614 | D Loss: 0.0273
Client 1 (MNIST) | Target Loss: 0.0031 | G Loss: 6.3779 | D Loss: 0.0041
Client 2 (MNIST) | Target Loss: 0.0002 | G Loss: 6.2929 | D Loss: 0.0043
Client 3 (MNIST) | Target Loss: 0.0057 | G Loss: 4.8686 | D Loss: 0.0763
Client 4 (MNIST) | Target Loss: 0.0470 | G Loss: 6.4350 | D Loss: 0.0053
Client 5 (MNIST) | Target Loss: 0.1093 | G Loss: 6.3658 | D Loss: 0.0054
Client 6 (MNIST) | Target Loss: 0.0183 | G Loss: 6.2820 | D Loss: 0.0042
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 3.9960 | D Loss: 0.1691
Client 8 (MNIST) | Target Loss: 0.3190 | G Loss: 4.6205 | D Loss: 0.0968
Client 9 (MNIST) | Target Loss: 0.0202 | G Loss: 6.2969 | D Loss: 0.0049
Client 11 (EMNIST) | Target Loss: 0.3259 | G Loss: 8.3903 | D Loss: 0.0184
Client 12 (EMNIST) | Target Loss: 0.2746 | G Loss: 8.9584 | D Loss: 0.0102
Client 13 (EMNIST) | Target Loss: 0.0417 | G Loss: 10.2747 | D Loss: 0.0038
Client 14 (EMNIST) | Target Loss: 0.0278 | G Loss: 9.2836 | D Loss: 0.0095
Client 15 (EMNIST) | Target Loss: 0.3060 | G Loss: 8.0419 | D Loss: 0.0207
Client 16 (EMNIST) | Target Loss: 0.4083 | G Loss: 8.1476 | D Loss: 0.0135
Client 17 (EMNIST) | Target Loss: 0.2398 | G Loss: 9.2781 | D Loss: 0.0128
Client 18 (EMNIST) | Target Loss: 0.0792 | G Loss: 8.4853 | D Loss: 0.0133
Client 19 (EMNIST) | Target Loss: 0.3119 | G Loss: 8.1807 | D Loss: 0.0176
Client 20 (EMNIST) | Target Loss: 0.4019 | G Loss: 9.0413 | D Loss: 0.0097
Client 22 (CIFAR10) | Target Loss: 0.1461 | G Loss: 2.1404 | D Loss: 0.3466
Client 23 (CIFAR10) | Target Loss: 0.3893 | G Loss: 2.2056 | D Loss: 0.3205
Client 24 (CIFAR10) | Target Loss: 0.0009 | G Loss: 2.2399 | D Loss: 0.3061
Client 25 (CIFAR10) | Target Loss: 0.0602 | G Loss: 2.2003 | D Loss: 0.3047
Client 26 (CIFAR10) | Target Loss: 0.2864 | G Loss: 2.2325 | D Loss: 0.2948
Client 27 (CIFAR10) | Target Loss: 0.9412 | G Loss: 2.2412 | D Loss: 0.2709
Client 28 (CIFAR10) | Target Loss: 0.3470 | G Loss: 2.2069 | D Loss: 0.3062
Client 29 (CIFAR10) | Target Loss: 0.0001 | G Loss: 2.2307 | D Loss: 0.2966
Client 30 (CIFAR10) | Target Loss: 0.5702 | G Loss: 2.1656 | D Loss: 0.3223
Client 31 (CIFAR10) | Target Loss: 0.7613 | G Loss: 2.1692 | D Loss: 0.3095
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 39 ---
Client 0 (MNIST) | Target Loss: 0.0220 | G Loss: 6.8646 | D Loss: 0.0022
Client 1 (MNIST) | Target Loss: 0.0013 | G Loss: 6.8853 | D Loss: 0.0022
Client 2 (MNIST) | Target Loss: 0.0001 | G Loss: 6.7933 | D Loss: 0.0023
Client 3 (MNIST) | Target Loss: 0.0099 | G Loss: 5.4813 | D Loss: 0.0484
Client 4 (MNIST) | Target Loss: 0.0555 | G Loss: 7.0254 | D Loss: 0.0020
Client 5 (MNIST) | Target Loss: 0.1369 | G Loss: 6.3707 | D Loss: 0.0423
Client 6 (MNIST) | Target Loss: 0.0158 | G Loss: 6.8619 | D Loss: 0.0023
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.7317 | D Loss: 0.0024
Client 8 (MNIST) | Target Loss: 0.3130 | G Loss: 6.6656 | D Loss: 0.0034
Client 9 (MNIST) | Target Loss: 0.0343 | G Loss: 6.8624 | D Loss: 0.0022
Client 11 (EMNIST) | Target Loss: 0.3416 | G Loss: 8.0951 | D Loss: 0.0191
Client 12 (EMNIST) | Target Loss: 0.2714 | G Loss: 7.7125 | D Loss: 0.0281
Client 13 (EMNIST) | Target Loss: 0.0362 | G Loss: 8.0027 | D Loss: 0.0174
Client 14 (EMNIST) | Target Loss: 0.0228 | G Loss: 8.0776 | D Loss: 0.0197
Client 15 (EMNIST) | Target Loss: 0.3056 | G Loss: 8.5679 | D Loss: 0.0126
Client 16 (EMNIST) | Target Loss: 0.4068 | G Loss: 8.1589 | D Loss: 0.0181
Client 17 (EMNIST) | Target Loss: 0.2420 | G Loss: 8.2622 | D Loss: 0.0140
Client 18 (EMNIST) | Target Loss: 0.0816 | G Loss: 9.0357 | D Loss: 0.0104
Client 19 (EMNIST) | Target Loss: 0.3055 | G Loss: 7.5100 | D Loss: 0.0266
Client 20 (EMNIST) | Target Loss: 0.3989 | G Loss: 9.2965 | D Loss: 0.0080
Client 22 (CIFAR10) | Target Loss: 0.0942 | G Loss: 2.2739 | D Loss: 0.2769
Client 23 (CIFAR10) | Target Loss: 0.3376 | G Loss: 2.1451 | D Loss: 0.3637
Client 24 (CIFAR10) | Target Loss: 0.0010 | G Loss: 2.2614 | D Loss: 0.2885
Client 25 (CIFAR10) | Target Loss: 0.0227 | G Loss: 2.1489 | D Loss: 0.3588
Client 26 (CIFAR10) | Target Loss: 0.3090 | G Loss: 2.2104 | D Loss: 0.3303
Client 27 (CIFAR10) | Target Loss: 0.9185 | G Loss: 1.9036 | D Loss: 0.4990
Client 28 (CIFAR10) | Target Loss: 0.3089 | G Loss: 2.2808 | D Loss: 0.2801
Client 29 (CIFAR10) | Target Loss: 0.0001 | G Loss: 2.1631 | D Loss: 0.3447
Client 30 (CIFAR10) | Target Loss: 0.5411 | G Loss: 2.2770 | D Loss: 0.3237
Client 31 (CIFAR10) | Target Loss: 0.7733 | G Loss: 2.1561 | D Loss: 0.3471
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 40 ---
Client 0 (MNIST) | Target Loss: 0.0285 | G Loss: 4.2310 | D Loss: 0.1486
Client 1 (MNIST) | Target Loss: 0.0006 | G Loss: 3.9337 | D Loss: 0.1722
